username,period,source_year,source_url,karma
pg,2005-2009,2006,https://news.ycombinator.com/user?id=pg,157316
dang,2005-2009,2007,https://news.ycombinator.com/user?id=dang,39197
tptacek,2005-2009,2007,https://news.ycombinator.com/user?id=tptacek,419548
patio11,2005-2009,2008,https://news.ycombinator.com/user?id=patio11,127807
jacquesm,2005-2009,2008,https://news.ycombinator.com/user?id=jacquesm,241904
tokenadult,2005-2009,2008,https://news.ycombinator.com/user?id=tokenadult,62538
cperciva,2005-2009,2007,https://news.ycombinator.com/user?id=cperciva,64145
gruseom,2005-2009,2007,https://news.ycombinator.com/user?id=gruseom,30328
edw519,2005-2009,2007,https://news.ycombinator.com/user?id=edw519,73785
mechanical_fish,2005-2009,2007,https://news.ycombinator.com/user?id=mechanical_fish,26700
nostrademons,2005-2009,2007,https://news.ycombinator.com/user?id=nostrademons,82972
jgrahamc,2005-2009,2007,https://news.ycombinator.com/user?id=jgrahamc,94009
aaronbrethorst,2005-2009,2007,https://news.ycombinator.com/user?id=aaronbrethorst,64680
zackattack,2005-2009,2009,https://news.ycombinator.com/user?id=zackattack,5914
breck,2005-2009,2007,https://news.ycombinator.com/user?id=breck,16633
Arrington,2005-2009,2009,https://news.ycombinator.com/user?id=Arrington,-57
swombat,2005-2009,2008,https://news.ycombinator.com/user?id=swombat,44190
alex_c,2005-2009,2007,https://news.ycombinator.com/user?id=alex_c,9196
ivankirigin,2005-2009,2007,https://news.ycombinator.com/user?id=ivankirigin,12986
cschmidt,2005-2009,2007,https://news.ycombinator.com/user?id=cschmidt,2905
nkurz,2005-2009,2009,https://news.ycombinator.com/user?id=nkurz,54330
bdfh42,2005-2009,2007,https://news.ycombinator.com/user?id=bdfh42,11016
nreece,2005-2009,2007,https://news.ycombinator.com/user?id=nreece,32765
skmurphy,2005-2009,2007,https://news.ycombinator.com/user?id=skmurphy,4995
staunch,2005-2009,2007,https://news.ycombinator.com/user?id=staunch,28228
far33d,2005-2009,2007,https://news.ycombinator.com/user?id=far33d,2700
pius,2005-2009,2007,https://news.ycombinator.com/user?id=pius,3969
rokhayakebe,2005-2009,2007,https://news.ycombinator.com/user?id=rokhayakebe,9750
prakash,2005-2009,2007,https://news.ycombinator.com/user?id=prakash,12789
nickb,2005-2009,2007,https://news.ycombinator.com/user?id=nickb,27697
brlewis,2005-2009,2007,https://news.ycombinator.com/user?id=brlewis,11715
noodle,2005-2009,2008,https://news.ycombinator.com/user?id=noodle,6792
amichail,2005-2009,2007,https://news.ycombinator.com/user?id=amichail,18398
rms,2005-2009,2007,https://news.ycombinator.com/user?id=rms,22600
jey,2005-2009,2007,https://news.ycombinator.com/user?id=jey,7535
bootload,2005-2009,2007,https://news.ycombinator.com/user?id=bootload,37453
zds,2005-2009,2009,https://news.ycombinator.com/user?id=zds,2890
sanj,2005-2009,2007,https://news.ycombinator.com/user?id=sanj,6966
ryanb,2005-2009,2008,https://news.ycombinator.com/user?id=ryanb,1979
shawndrost,2005-2009,2007,https://news.ycombinator.com/user?id=shawndrost,2299
dreish,2005-2009,2007,https://news.ycombinator.com/user?id=dreish,771
bayareaguy,2005-2009,2007,https://news.ycombinator.com/user?id=bayareaguy,1906
mattmaroon,2005-2009,2007,https://news.ycombinator.com/user?id=mattmaroon,19682
lacker,2005-2009,2008,https://news.ycombinator.com/user?id=lacker,14533
ilamont,2005-2009,2007,https://news.ycombinator.com/user?id=ilamont,52502
yan,2005-2009,2008,https://news.ycombinator.com/user?id=yan,9736
dangoldin,2005-2009,2008,https://news.ycombinator.com/user?id=dangoldin,7247
modoc,2005-2009,2007,https://news.ycombinator.com/user?id=modoc,3015
daleharvey,2005-2009,2008,https://news.ycombinator.com/user?id=daleharvey,9492
yariv,2005-2009,2007,https://news.ycombinator.com/user?id=yariv,183
tel,2005-2009,2007,https://news.ycombinator.com/user?id=tel,11005
jwecker,2005-2009,2007,https://news.ycombinator.com/user?id=jwecker,1484
themichael,2005-2009,2008,https://news.ycombinator.com/user?id=themichael,1522
alaskamiller,2005-2009,2007,https://news.ycombinator.com/user?id=alaskamiller,6139
sc,2005-2009,2008,https://news.ycombinator.com/user?id=sc,315
zach,2005-2009,2007,https://news.ycombinator.com/user?id=zach,5423
gaius,2005-2009,2008,https://news.ycombinator.com/user?id=gaius,35963
mynameishere,2005-2009,2007,https://news.ycombinator.com/user?id=mynameishere,6308
LilColita,2005-2009,2008,https://news.ycombinator.com/user?id=LilColita,1
Xichekolas,2005-2009,2007,https://news.ycombinator.com/user?id=Xichekolas,4863
marcus,2005-2009,2007,https://news.ycombinator.com/user?id=marcus,1540
Aliak,2005-2009,2008,https://news.ycombinator.com/user?id=Aliak,2
icey,2005-2009,2007,https://news.ycombinator.com/user?id=icey,29092
Tichy,2005-2009,2007,https://news.ycombinator.com/user?id=Tichy,16300
olavk,2005-2009,2007,https://news.ycombinator.com/user?id=olavk,3485
david927,2005-2009,2007,https://news.ycombinator.com/user?id=david927,9916
kleevr,2005-2009,2008,https://news.ycombinator.com/user?id=kleevr,330
rockstar9,2005-2009,2007,https://news.ycombinator.com/user?id=rockstar9,868
run4yourlives,2005-2009,2007,https://news.ycombinator.com/user?id=run4yourlives,10251
curi,2005-2009,2007,https://news.ycombinator.com/user?id=curi,535
redsymbol,2005-2009,2007,https://news.ycombinator.com/user?id=redsymbol,1279
jaydub,2005-2009,2008,https://news.ycombinator.com/user?id=jaydub,1332
Sam_Odio,2005-2009,2007,https://news.ycombinator.com/user?id=Sam_Odio,4506
zacharye,2005-2009,2008,https://news.ycombinator.com/user?id=zacharye,2446
psogle,2005-2009,2008,https://news.ycombinator.com/user?id=psogle,421
narag,2005-2009,2008,https://news.ycombinator.com/user?id=narag,5826
neuro,2005-2009,2007,https://news.ycombinator.com/user?id=neuro,211
mullr,2005-2009,2007,https://news.ycombinator.com/user?id=mullr,929
DarrenStuart,2005-2009,2007,https://news.ycombinator.com/user?id=DarrenStuart,291
abstractbill,2005-2009,2007,https://news.ycombinator.com/user?id=abstractbill,11163
Prrometheus,2005-2009,2007,https://news.ycombinator.com/user?id=Prrometheus,3355
drm237,2005-2009,2007,https://news.ycombinator.com/user?id=drm237,4891
jcl,2005-2009,2008,https://news.ycombinator.com/user?id=jcl,5205
astrec,2005-2009,2007,https://news.ycombinator.com/user?id=astrec,3615
msg,2005-2009,2008,https://news.ycombinator.com/user?id=msg,2503
ceesai,2005-2009,2007,https://news.ycombinator.com/user?id=ceesai,13
echion,2005-2009,2007,https://news.ycombinator.com/user?id=echion,312
LPTS,2005-2009,2007,https://news.ycombinator.com/user?id=LPTS,506
yrashk,2005-2009,2007,https://news.ycombinator.com/user?id=yrashk,925
davidw,2005-2009,2007,https://news.ycombinator.com/user?id=davidw,68788
emfle,2005-2009,2007,https://news.ycombinator.com/user?id=emfle,68
bobp,2005-2009,2008,https://news.ycombinator.com/user?id=bobp,84
kylec,2005-2009,2007,https://news.ycombinator.com/user?id=kylec,6806
amrithk,2005-2009,2007,https://news.ycombinator.com/user?id=amrithk,393
lgcale,2005-2009,2008,https://news.ycombinator.com/user?id=lgcale,1
ovi256,2005-2009,2007,https://news.ycombinator.com/user?id=ovi256,5046
silentbicycle,2005-2009,2008,https://news.ycombinator.com/user?id=silentbicycle,11689
gibsonf1,2005-2009,2007,https://news.ycombinator.com/user?id=gibsonf1,7194
usablecontent,2005-2009,2007,https://news.ycombinator.com/user?id=usablecontent,189
AF,2005-2009,2007,https://news.ycombinator.com/user?id=AF,140
daniel-cussen,2005-2009,2007,https://news.ycombinator.com/user?id=daniel-cussen,3692
eru,2005-2009,2007,https://news.ycombinator.com/user?id=eru,34922
e1ven,2005-2009,2007,https://news.ycombinator.com/user?id=e1ven,12186
white,2005-2009,2007,https://news.ycombinator.com/user?id=white,172
bmaier,2005-2009,2007,https://news.ycombinator.com/user?id=bmaier,378
DaniFong,2005-2009,2007,https://news.ycombinator.com/user?id=DaniFong,6336
cibermole,2005-2009,2007,https://news.ycombinator.com/user?id=cibermole,2
bkovitz,2005-2009,2008,https://news.ycombinator.com/user?id=bkovitz,830
asnyder,2005-2009,2008,https://news.ycombinator.com/user?id=asnyder,3832
kmt,2005-2009,2007,https://news.ycombinator.com/user?id=kmt,550
timg,2005-2009,2007,https://news.ycombinator.com/user?id=timg,56
stcredzero,2005-2009,2007,https://news.ycombinator.com/user?id=stcredzero,37037
shimon,2005-2009,2007,https://news.ycombinator.com/user?id=shimon,3109
Chocobean,2005-2009,2008,https://news.ycombinator.com/user?id=Chocobean,356
shafqat,2005-2009,2007,https://news.ycombinator.com/user?id=shafqat,1477
NoBSWebDesign,2005-2009,2008,https://news.ycombinator.com/user?id=NoBSWebDesign,116
brk,2005-2009,2007,https://news.ycombinator.com/user?id=brk,11839
gscott,2005-2009,2007,https://news.ycombinator.com/user?id=gscott,16080
jdavid,2005-2009,2007,https://news.ycombinator.com/user?id=jdavid,1293
mqt,2005-2009,2007,https://news.ycombinator.com/user?id=mqt,12604
marrone,2005-2009,2007,https://news.ycombinator.com/user?id=marrone,529
nailer,2005-2009,2007,https://news.ycombinator.com/user?id=nailer,21809
albertcardona,2005-2009,2007,https://news.ycombinator.com/user?id=albertcardona,1760
ltbarcly,2005-2009,2007,https://news.ycombinator.com/user?id=ltbarcly,14
terpua,2005-2009,2007,https://news.ycombinator.com/user?id=terpua,9089
agentbleu,2005-2009,2007,https://news.ycombinator.com/user?id=agentbleu,351
epi0Bauqu,2005-2009,2007,https://news.ycombinator.com/user?id=epi0Bauqu,13292
jeremyliew,2005-2009,2007,https://news.ycombinator.com/user?id=jeremyliew,342
hugh,2005-2009,2007,https://news.ycombinator.com/user?id=hugh,3185
jasonlbaptiste,2005-2009,2008,https://news.ycombinator.com/user?id=jasonlbaptiste,22187
jmtulloss,2005-2009,2007,https://news.ycombinator.com/user?id=jmtulloss,2522
bsaunder,2005-2009,2007,https://news.ycombinator.com/user?id=bsaunder,869
eugenejen,2005-2009,2007,https://news.ycombinator.com/user?id=eugenejen,1468
cyggie,2005-2009,2007,https://news.ycombinator.com/user?id=cyggie,45
justin,2005-2009,2007,https://news.ycombinator.com/user?id=justin,4715
spencerfry,2005-2009,2008,https://news.ycombinator.com/user?id=spencerfry,2464
dood,2005-2009,2007,https://news.ycombinator.com/user?id=dood,2517
abhishekdesai,2005-2009,2008,https://news.ycombinator.com/user?id=abhishekdesai,120
troystribling,2005-2009,2008,https://news.ycombinator.com/user?id=troystribling,1236
glitwack,2005-2009,2008,https://news.ycombinator.com/user?id=glitwack,7
immad,2005-2009,2007,https://news.ycombinator.com/user?id=immad,4336
rwebb,2005-2009,2007,https://news.ycombinator.com/user?id=rwebb,282
JabavuAdams,2005-2009,2008,https://news.ycombinator.com/user?id=JabavuAdams,7446
ambition,2005-2009,2007,https://news.ycombinator.com/user?id=ambition,1235
comatose_kid,2005-2009,2007,https://news.ycombinator.com/user?id=comatose_kid,5068
byrneseyeview,2005-2009,2007,https://news.ycombinator.com/user?id=byrneseyeview,11227
Alex3917,2005-2009,2007,https://news.ycombinator.com/user?id=Alex3917,30621
lurkage,2005-2009,2008,https://news.ycombinator.com/user?id=lurkage,603
seregine,2005-2009,2008,https://news.ycombinator.com/user?id=seregine,526
mhartl,2005-2009,2007,https://news.ycombinator.com/user?id=mhartl,9947
whacked_new,2005-2009,2007,https://news.ycombinator.com/user?id=whacked_new,1692
felipe,2005-2009,2007,https://news.ycombinator.com/user?id=felipe,837
iarahiman,2005-2009,2008,https://news.ycombinator.com/user?id=iarahiman,1
ajju,2005-2009,2007,https://news.ycombinator.com/user?id=ajju,3800
gunderson,2005-2009,2008,https://news.ycombinator.com/user?id=gunderson,98
cmars232,2005-2009,2007,https://news.ycombinator.com/user?id=cmars232,412
whalliburton,2005-2009,2008,https://news.ycombinator.com/user?id=whalliburton,495
drewcrawford,2005-2009,2008,https://news.ycombinator.com/user?id=drewcrawford,4832
ejs,2005-2009,2007,https://news.ycombinator.com/user?id=ejs,635
ericb,2005-2009,2007,https://news.ycombinator.com/user?id=ericb,7739
SwellJoe,2005-2009,2007,https://news.ycombinator.com/user?id=SwellJoe,33308
chaostheory,2005-2009,2007,https://news.ycombinator.com/user?id=chaostheory,21759
ldambra,2005-2009,2008,https://news.ycombinator.com/user?id=ldambra,66
mark-t,2005-2009,2007,https://news.ycombinator.com/user?id=mark-t,375
ed,2005-2009,2007,https://news.ycombinator.com/user?id=ed,5940
patrickg-zill,2005-2009,2007,https://news.ycombinator.com/user?id=patrickg-zill,957
falsestprophet,2005-2009,2007,https://news.ycombinator.com/user?id=falsestprophet,3289
adammichaelc,2005-2009,2008,https://news.ycombinator.com/user?id=adammichaelc,1831
robg,2005-2009,2007,https://news.ycombinator.com/user?id=robg,31764
mdipierro,2005-2009,2008,https://news.ycombinator.com/user?id=mdipierro,136
danielha,2005-2009,2007,https://news.ycombinator.com/user?id=danielha,1912
henning,2005-2009,2007,https://news.ycombinator.com/user?id=henning,11938
paul,2005-2009,2007,https://news.ycombinator.com/user?id=paul,15914
streety,2005-2009,2008,https://news.ycombinator.com/user?id=streety,430
matstc,2005-2009,2007,https://news.ycombinator.com/user?id=matstc,396
yters,2005-2009,2007,https://news.ycombinator.com/user?id=yters,3268
carpal,2005-2009,2007,https://news.ycombinator.com/user?id=carpal,525
gyro_robo,2005-2009,2007,https://news.ycombinator.com/user?id=gyro_robo,238
dcurtis,2005-2009,2007,https://news.ycombinator.com/user?id=dcurtis,6259
axod,2005-2009,2007,https://news.ycombinator.com/user?id=axod,15942
uvince,2005-2009,2008,https://news.ycombinator.com/user?id=uvince,25
addnr,2005-2009,2008,https://news.ycombinator.com/user?id=addnr,2
russ,2005-2009,2007,https://news.ycombinator.com/user?id=russ,632
manny,2005-2009,2008,https://news.ycombinator.com/user?id=manny,66
inklesspen,2005-2009,2007,https://news.ycombinator.com/user?id=inklesspen,1476
william42,2005-2009,2007,https://news.ycombinator.com/user?id=william42,693
maximilian,2005-2009,2008,https://news.ycombinator.com/user?id=maximilian,743
briansmith,2005-2009,2007,https://news.ycombinator.com/user?id=briansmith,2954
mattrepl,2005-2009,2008,https://news.ycombinator.com/user?id=mattrepl,973
revorad,2005-2009,2007,https://news.ycombinator.com/user?id=revorad,20726
zeka,2005-2009,2007,https://news.ycombinator.com/user?id=zeka,35
dag,2005-2009,2007,https://news.ycombinator.com/user?id=dag,349
maxwell,2005-2009,2007,https://news.ycombinator.com/user?id=maxwell,5539
gleb,2005-2009,2007,https://news.ycombinator.com/user?id=gleb,1667
gongfudoi,2005-2009,2008,https://news.ycombinator.com/user?id=gongfudoi,389
blender,2005-2009,2008,https://news.ycombinator.com/user?id=blender,118
CRASCH,2005-2009,2008,https://news.ycombinator.com/user?id=CRASCH,90
thaumaturgy,2005-2009,2008,https://news.ycombinator.com/user?id=thaumaturgy,26667
Zarathu,2005-2009,2008,https://news.ycombinator.com/user?id=Zarathu,651
antirez,2005-2009,2007,https://news.ycombinator.com/user?id=antirez,30794
dragonwriter,2010-2014,2012,https://news.ycombinator.com/user?id=dragonwriter,127812
jdp23,2010-2014,2010,https://news.ycombinator.com/user?id=jdp23,7710
David103,2010-2014,2010,https://news.ycombinator.com/user?id=David103,1
benatlas,2010-2014,2010,https://news.ycombinator.com/user?id=benatlas,-25
scrollbar,2010-2014,2010,https://news.ycombinator.com/user?id=scrollbar,785
Maria456,2010-2014,2010,https://news.ycombinator.com/user?id=Maria456,1
Mc_Big_G,2010-2014,2010,https://news.ycombinator.com/user?id=Mc_Big_G,2008
bond,2010-2014,2010,https://news.ycombinator.com/user?id=bond,3273
m0nastic,2010-2014,2010,https://news.ycombinator.com/user?id=m0nastic,5097
captaink,2010-2014,2010,https://news.ycombinator.com/user?id=captaink,13
retube,2010-2014,2010,https://news.ycombinator.com/user?id=retube,3762
bobjones,2010-2014,2010,https://news.ycombinator.com/user?id=bobjones,1
grantgrant,2010-2014,2010,https://news.ycombinator.com/user?id=grantgrant,120
jonweer,2010-2014,2010,https://news.ycombinator.com/user?id=jonweer,2
evanrmurphy,2010-2014,2010,https://news.ycombinator.com/user?id=evanrmurphy,605
asyncnet,2010-2014,2010,https://news.ycombinator.com/user?id=asyncnet,1
alexbiz,2010-2014,2010,https://news.ycombinator.com/user?id=alexbiz,18
stretchwithme,2010-2014,2010,https://news.ycombinator.com/user?id=stretchwithme,5497
jessriedel,2010-2014,2010,https://news.ycombinator.com/user?id=jessriedel,21130
sahillavingia,2010-2014,2010,https://news.ycombinator.com/user?id=sahillavingia,14298
showtimee,2010-2014,2011,https://news.ycombinator.com/user?id=showtimee,1
vu0tran,2010-2014,2011,https://news.ycombinator.com/user?id=vu0tran,1707
zorlem,2010-2014,2012,https://news.ycombinator.com/user?id=zorlem,643
kindly,2010-2014,2010,https://news.ycombinator.com/user?id=kindly,53
snatcher,2010-2014,2011,https://news.ycombinator.com/user?id=snatcher,149
412Amsterdam,2010-2014,2011,https://news.ycombinator.com/user?id=412Amsterdam,1
batista,2010-2014,2012,https://news.ycombinator.com/user?id=batista,4147
brianchu,2010-2014,2012,https://news.ycombinator.com/user?id=brianchu,2341
its_so_on,2010-2014,2011,https://news.ycombinator.com/user?id=its_so_on,1107
gary4gar,2010-2014,2011,https://news.ycombinator.com/user?id=gary4gar,439
alpb,2010-2014,2011,https://news.ycombinator.com/user?id=alpb,7136
swohns,2010-2014,2012,https://news.ycombinator.com/user?id=swohns,2738
pgalih,2010-2014,2010,https://news.ycombinator.com/user?id=pgalih,1
nickmccann,2010-2014,2010,https://news.ycombinator.com/user?id=nickmccann,37
KenjiCrosland,2010-2014,2011,https://news.ycombinator.com/user?id=KenjiCrosland,363
apievangelist,2010-2014,2011,https://news.ycombinator.com/user?id=apievangelist,3270
leemhoffman,2010-2014,2010,https://news.ycombinator.com/user?id=leemhoffman,196
spurgu,2010-2014,2012,https://news.ycombinator.com/user?id=spurgu,2798
mynewapartment,2010-2014,2011,https://news.ycombinator.com/user?id=mynewapartment,1
andrewhillman,2010-2014,2010,https://news.ycombinator.com/user?id=andrewhillman,1286
ommunist,2010-2014,2012,https://news.ycombinator.com/user?id=ommunist,739
willhschmid,2010-2014,2011,https://news.ycombinator.com/user?id=willhschmid,64
mathly,2010-2014,2011,https://news.ycombinator.com/user?id=mathly,21
judyhenry646,2010-2014,2012,https://news.ycombinator.com/user?id=judyhenry646,1
lzw,2010-2014,2010,https://news.ycombinator.com/user?id=lzw,1144
burgerbrain,2010-2014,2010,https://news.ycombinator.com/user?id=burgerbrain,9016
willpower101,2010-2014,2010,https://news.ycombinator.com/user?id=willpower101,29
jwomers,2010-2014,2010,https://news.ycombinator.com/user?id=jwomers,178
jasonjei,2010-2014,2010,https://news.ycombinator.com/user?id=jasonjei,2056
ankhanh,2010-2014,2011,https://news.ycombinator.com/user?id=ankhanh,1
solipsist,2010-2014,2010,https://news.ycombinator.com/user?id=solipsist,6267
sabj,2010-2014,2010,https://news.ycombinator.com/user?id=sabj,305
Sniffnoy,2010-2014,2010,https://news.ycombinator.com/user?id=Sniffnoy,5375
nstarkell,2010-2014,2012,https://news.ycombinator.com/user?id=nstarkell,59
unixroot,2010-2014,2011,https://news.ycombinator.com/user?id=unixroot,130
pawelwentpawel,2010-2014,2011,https://news.ycombinator.com/user?id=pawelwentpawel,1136
dsirijus,2010-2014,2011,https://news.ycombinator.com/user?id=dsirijus,2699
daegloe,2010-2014,2011,https://news.ycombinator.com/user?id=daegloe,14951
jjcm,2010-2014,2010,https://news.ycombinator.com/user?id=jjcm,10504
glasshead969,2010-2014,2012,https://news.ycombinator.com/user?id=glasshead969,772
lamentabil,2010-2014,2012,https://news.ycombinator.com/user?id=lamentabil,1
Gayle,2010-2014,2010,https://news.ycombinator.com/user?id=Gayle,54
atakan_gurkan,2010-2014,2011,https://news.ycombinator.com/user?id=atakan_gurkan,881
ry0ohki,2010-2014,2010,https://news.ycombinator.com/user?id=ry0ohki,4012
mwynholds,2010-2014,2011,https://news.ycombinator.com/user?id=mwynholds,34
bloomshed,2010-2014,2010,https://news.ycombinator.com/user?id=bloomshed,43
nostromo,2010-2014,2010,https://news.ycombinator.com/user?id=nostromo,47595
boh,2010-2014,2011,https://news.ycombinator.com/user?id=boh,7419
lawnchair_larry,2010-2014,2011,https://news.ycombinator.com/user?id=lawnchair_larry,10934
georgemcbay,2010-2014,2010,https://news.ycombinator.com/user?id=georgemcbay,15453
