username,period,source_year,source_url,karma
datafl4sh,2015-2019,2019,https://news.ycombinator.com/user?id=datafl4sh,33
impatient_bacon,2015-2019,2019,https://news.ycombinator.com/user?id=impatient_bacon,28
leetcrew,2015-2019,2017,https://news.ycombinator.com/user?id=leetcrew,8020
mnm1,2015-2019,2016,https://news.ycombinator.com/user?id=mnm1,2932
satendra02nov,2015-2019,2018,https://news.ycombinator.com/user?id=satendra02nov,2
colllectorof,2015-2019,2015,https://news.ycombinator.com/user?id=colllectorof,2219
cenal,2015-2019,2015,https://news.ycombinator.com/user?id=cenal,464
pnw_hazor,2015-2019,2016,https://news.ycombinator.com/user?id=pnw_hazor,1338
ironSkillet,2015-2019,2016,https://news.ycombinator.com/user?id=ironSkillet,943
Maximus9000,2015-2019,2018,https://news.ycombinator.com/user?id=Maximus9000,635
new_realist,2015-2019,2019,https://news.ycombinator.com/user?id=new_realist,920
Pick-A-Hill2019,2015-2019,2019,https://news.ycombinator.com/user?id=Pick-A-Hill2019,1448
databhishek,2015-2019,2017,https://news.ycombinator.com/user?id=databhishek,13
tialaramex,2015-2019,2016,https://news.ycombinator.com/user?id=tialaramex,31456
tjpnz,2015-2019,2016,https://news.ycombinator.com/user?id=tjpnz,6478
red369,2015-2019,2018,https://news.ycombinator.com/user?id=red369,520
tompccs,2015-2019,2015,https://news.ycombinator.com/user?id=tompccs,1478
pivic,2015-2019,2018,https://news.ycombinator.com/user?id=pivic,247
ibobev,2015-2019,2015,https://news.ycombinator.com/user?id=ibobev,28351
Igelau,2015-2019,2019,https://news.ycombinator.com/user?id=Igelau,2026
light_hue_1,2015-2019,2015,https://news.ycombinator.com/user?id=light_hue_1,2640
n_sonic,2015-2019,2017,https://news.ycombinator.com/user?id=n_sonic,6
mike00632,2015-2019,2018,https://news.ycombinator.com/user?id=mike00632,885
brundolf,2015-2019,2018,https://news.ycombinator.com/user?id=brundolf,41854
happytoexplain,2015-2019,2018,https://news.ycombinator.com/user?id=happytoexplain,10112
wincy,2015-2019,2016,https://news.ycombinator.com/user?id=wincy,8875
xnx,2015-2019,2015,https://news.ycombinator.com/user?id=xnx,24516
mikewarot,2015-2019,2019,https://news.ycombinator.com/user?id=mikewarot,12484
isoskeles,2015-2019,2016,https://news.ycombinator.com/user?id=isoskeles,652
bknasmueller,2015-2019,2019,https://news.ycombinator.com/user?id=bknasmueller,91
layer8,2015-2019,2018,https://news.ycombinator.com/user?id=layer8,38872
petters,2015-2019,2016,https://news.ycombinator.com/user?id=petters,2758
ergocoder,2015-2019,2019,https://news.ycombinator.com/user?id=ergocoder,2371
waste_monk,2015-2019,2018,https://news.ycombinator.com/user?id=waste_monk,1294
alangibson,2015-2019,2017,https://news.ycombinator.com/user?id=alangibson,5503
panpanna,2015-2019,2019,https://news.ycombinator.com/user?id=panpanna,2698
HPsquared,2015-2019,2019,https://news.ycombinator.com/user?id=HPsquared,11709
korse,2015-2019,2019,https://news.ycombinator.com/user?id=korse,412
foolzcrow,2015-2019,2018,https://news.ycombinator.com/user?id=foolzcrow,-33
muzani,2015-2019,2016,https://news.ycombinator.com/user?id=muzani,9472
Xelbair,2015-2019,2018,https://news.ycombinator.com/user?id=Xelbair,2185
okareaman,2015-2019,2019,https://news.ycombinator.com/user?id=okareaman,5087
mastax,2015-2019,2015,https://news.ycombinator.com/user?id=mastax,6384
petra,2015-2019,2015,https://news.ycombinator.com/user?id=petra,3837
hinoki,2015-2019,2017,https://news.ycombinator.com/user?id=hinoki,796
mettamage,2015-2019,2015,https://news.ycombinator.com/user?id=mettamage,7005
zelphirkalt,2015-2019,2017,https://news.ycombinator.com/user?id=zelphirkalt,7810
benjaminjosephw,2015-2019,2015,https://news.ycombinator.com/user?id=benjaminjosephw,1712
dalf,2015-2019,2017,https://news.ycombinator.com/user?id=dalf,243
ummonk,2015-2019,2016,https://news.ycombinator.com/user?id=ummonk,12449
lolinder,2015-2019,2019,https://news.ycombinator.com/user?id=lolinder,45493
staplers,2015-2019,2017,https://news.ycombinator.com/user?id=staplers,1572
numpad0,2015-2019,2019,https://news.ycombinator.com/user?id=numpad0,8628
ohyoutravel,2015-2019,2016,https://news.ycombinator.com/user?id=ohyoutravel,1398
cassianoleal,2015-2019,2015,https://news.ycombinator.com/user?id=cassianoleal,5056
CrazyStat,2015-2019,2019,https://news.ycombinator.com/user?id=CrazyStat,4083
nozzlegear,2015-2019,2015,https://news.ycombinator.com/user?id=nozzlegear,3586
m4rtink,2015-2019,2018,https://news.ycombinator.com/user?id=m4rtink,4847
tayo42,2015-2019,2015,https://news.ycombinator.com/user?id=tayo42,4735
prabhatsharma,2015-2019,2018,https://news.ycombinator.com/user?id=prabhatsharma,267
martindbp,2015-2019,2019,https://news.ycombinator.com/user?id=martindbp,1418
O1111OOO,2015-2019,2017,https://news.ycombinator.com/user?id=O1111OOO,817
flukus,2015-2019,2016,https://news.ycombinator.com/user?id=flukus,10283
gcv,2020-2024,2023,https://news.ycombinator.com/user?id=gcv,3
peterwwillis,2020-2024,2021,https://news.ycombinator.com/user?id=peterwwillis,1
_bxg1,2020-2024,2020,https://news.ycombinator.com/user?id=_bxg1,112
readwind,2020-2024,2020,https://news.ycombinator.com/user?id=readwind,-10
japrozs,2020-2024,2021,https://news.ycombinator.com/user?id=japrozs,148
krior,2020-2024,2023,https://news.ycombinator.com/user?id=krior,335
hncurious,2020-2024,2021,https://news.ycombinator.com/user?id=hncurious,3427
kraftyo,2020-2024,2020,https://news.ycombinator.com/user?id=kraftyo,1
nonameiguess,2020-2024,2020,https://news.ycombinator.com/user?id=nonameiguess,6934
newsclues,2020-2024,2020,https://news.ycombinator.com/user?id=newsclues,2786
akern,2020-2024,2020,https://news.ycombinator.com/user?id=akern,1
Rastonbury,2020-2024,2020,https://news.ycombinator.com/user?id=Rastonbury,1568
Jason_Protell,2020-2024,2021,https://news.ycombinator.com/user?id=Jason_Protell,406
so-cal-schemer,2020-2024,2023,https://news.ycombinator.com/user?id=so-cal-schemer,29
thenerdhead,2020-2024,2022,https://news.ycombinator.com/user?id=thenerdhead,4337
A_D_E_P_T,2020-2024,2022,https://news.ycombinator.com/user?id=A_D_E_P_T,8065
jebarker,2020-2024,2021,https://news.ycombinator.com/user?id=jebarker,2812
zahlman,2020-2024,2024,https://news.ycombinator.com/user?id=zahlman,6958
38,2020-2024,2023,https://news.ycombinator.com/user?id=38,200
ibrandyljackson,2020-2024,2020,https://news.ycombinator.com/user?id=ibrandyljackson,1
bluish29,2020-2024,2020,https://news.ycombinator.com/user?id=bluish29,6975
monetizeinfo,2020-2024,2020,https://news.ycombinator.com/user?id=monetizeinfo,58
Yusefmosiah,2020-2024,2023,https://news.ycombinator.com/user?id=Yusefmosiah,51
gorenb,2020-2024,2022,https://news.ycombinator.com/user?id=gorenb,726
debazel,2020-2024,2024,https://news.ycombinator.com/user?id=debazel,339
llbeansandrice,2020-2024,2020,https://news.ycombinator.com/user?id=llbeansandrice,1602
bschmidt1,2020-2024,2024,https://news.ycombinator.com/user?id=bschmidt1,584
daft_pink,2020-2024,2023,https://news.ycombinator.com/user?id=daft_pink,3202
buildcaptive,2020-2024,2022,https://news.ycombinator.com/user?id=buildcaptive,1
AlexanderTheGr8,2020-2024,2021,https://news.ycombinator.com/user?id=AlexanderTheGr8,550
montyanderson,2020-2024,2021,https://news.ycombinator.com/user?id=montyanderson,757
samanta122,2020-2024,2024,https://news.ycombinator.com/user?id=samanta122,0
i_like_pie1,2020-2024,2023,https://news.ycombinator.com/user?id=i_like_pie1,11
bloppe,2020-2024,2020,https://news.ycombinator.com/user?id=bloppe,3649
whimsicalism,2020-2024,2020,https://news.ycombinator.com/user?id=whimsicalism,16909
AlbertCory,2020-2024,2021,https://news.ycombinator.com/user?id=AlbertCory,11850
knuckleheadsmif,2020-2024,2022,https://news.ycombinator.com/user?id=knuckleheadsmif,215
dealancer1,2020-2024,2023,https://news.ycombinator.com/user?id=dealancer1,1
fomine3,2020-2024,2020,https://news.ycombinator.com/user?id=fomine3,4907
mortureb,2020-2024,2023,https://news.ycombinator.com/user?id=mortureb,170
GMoromisato,2020-2024,2021,https://news.ycombinator.com/user?id=GMoromisato,2722
meindnoch,2020-2024,2022,https://news.ycombinator.com/user?id=meindnoch,6015
aenis,2020-2024,2021,https://news.ycombinator.com/user?id=aenis,1112
Dalewyn,2020-2024,2022,https://news.ycombinator.com/user?id=Dalewyn,4786
jahsome,2020-2024,2021,https://news.ycombinator.com/user?id=jahsome,1405
praneethpike,2020-2024,2024,https://news.ycombinator.com/user?id=praneethpike,1
seg_lol,2020-2024,2020,https://news.ycombinator.com/user?id=seg_lol,509
c_crank,2020-2024,2023,https://news.ycombinator.com/user?id=c_crank,267
temp0826,2020-2024,2020,https://news.ycombinator.com/user?id=temp0826,1569
KeplerBoy,2020-2024,2021,https://news.ycombinator.com/user?id=KeplerBoy,3433
kataklasm,2020-2024,2021,https://news.ycombinator.com/user?id=kataklasm,369
hellbannedguy,2020-2024,2021,https://news.ycombinator.com/user?id=hellbannedguy,2272
jqpabc123,2020-2024,2020,https://news.ycombinator.com/user?id=jqpabc123,7340
nilslindemann,2020-2024,2021,https://news.ycombinator.com/user?id=nilslindemann,300
throwaway0a5e,2020-2024,2020,https://news.ycombinator.com/user?id=throwaway0a5e,11212
bobmaxup,2020-2024,2020,https://news.ycombinator.com/user?id=bobmaxup,517
andsoitis,2020-2024,2022,https://news.ycombinator.com/user?id=andsoitis,25978
prova_modena,2020-2024,2021,https://news.ycombinator.com/user?id=prova_modena,454
domano,2020-2024,2020,https://news.ycombinator.com/user?id=domano,720
bruce343434,2020-2024,2021,https://news.ycombinator.com/user?id=bruce343434,2329
jbs789,2020-2024,2024,https://news.ycombinator.com/user?id=jbs789,282
cubefox,2020-2024,2021,https://news.ycombinator.com/user?id=cubefox,7375
declanterry,2020-2024,2023,https://news.ycombinator.com/user?id=declanterry,4
ack_complete,2020-2024,2022,https://news.ycombinator.com/user?id=ack_complete,678
reader_mode,2020-2024,2020,https://news.ycombinator.com/user?id=reader_mode,2387
CommitSyn,2020-2024,2022,https://news.ycombinator.com/user?id=CommitSyn,772
simondotau,2020-2024,2020,https://news.ycombinator.com/user?id=simondotau,4611
tcsenpai,2020-2024,2024,https://news.ycombinator.com/user?id=tcsenpai,247
Imustaskforhelp,2020-2024,2024,https://news.ycombinator.com/user?id=Imustaskforhelp,2260
Rygian,2020-2024,2020,https://news.ycombinator.com/user?id=Rygian,4166
empath-nirvana,2020-2024,2023,https://news.ycombinator.com/user?id=empath-nirvana,2468
inglor_cz,2020-2024,2020,https://news.ycombinator.com/user?id=inglor_cz,15116
2genders9064,2020-2024,2024,https://news.ycombinator.com/user?id=2genders9064,1
hydroxideOH-,2020-2024,2020,https://news.ycombinator.com/user?id=hydroxideOH-,989
some1_from_ygn,2020-2024,2021,https://news.ycombinator.com/user?id=some1_from_ygn,1
dcrazy,2020-2024,2024,https://news.ycombinator.com/user?id=dcrazy,1464
flexagoon,2020-2024,2021,https://news.ycombinator.com/user?id=flexagoon,1473
throwdbaaway,2020-2024,2020,https://news.ycombinator.com/user?id=throwdbaaway,412
penny4yourthot,2020-2024,2021,https://news.ycombinator.com/user?id=penny4yourthot,3
boppo1,2020-2024,2021,https://news.ycombinator.com/user?id=boppo1,3379
windows7-maniac,2020-2024,2021,https://news.ycombinator.com/user?id=windows7-maniac,1
xqcgrek2,2020-2024,2021,https://news.ycombinator.com/user?id=xqcgrek2,3889
taubek,2020-2024,2021,https://news.ycombinator.com/user?id=taubek,17330
RebootStr,2020-2024,2022,https://news.ycombinator.com/user?id=RebootStr,620
jarko27,2020-2024,2024,https://news.ycombinator.com/user?id=jarko27,341
zzsheng,2020-2024,2024,https://news.ycombinator.com/user?id=zzsheng,1
boarush,2020-2024,2021,https://news.ycombinator.com/user?id=boarush,94
isaacfrond,2020-2024,2021,https://news.ycombinator.com/user?id=isaacfrond,21020
eric-burel,2020-2024,2022,https://news.ycombinator.com/user?id=eric-burel,382
rafaepta,2020-2024,2021,https://news.ycombinator.com/user?id=rafaepta,190
aragonite,2020-2024,2022,https://news.ycombinator.com/user?id=aragonite,3323
pratikdeoghare,2020-2024,2024,https://news.ycombinator.com/user?id=pratikdeoghare,11
FergusArgyll,2020-2024,2023,https://news.ycombinator.com/user?id=FergusArgyll,1194
ponchale,2020-2024,2023,https://news.ycombinator.com/user?id=ponchale,4
notachatbot123,2020-2024,2023,https://news.ycombinator.com/user?id=notachatbot123,483
t0lo,2020-2024,2022,https://news.ycombinator.com/user?id=t0lo,529
hakonjdjohnsen,2020-2024,2023,https://news.ycombinator.com/user?id=hakonjdjohnsen,436
croes,2020-2024,2020,https://news.ycombinator.com/user?id=croes,24305
stiles11,2020-2024,2022,https://news.ycombinator.com/user?id=stiles11,3
jruohonen,2020-2024,2023,https://news.ycombinator.com/user?id=jruohonen,3337
tomgag,2020-2024,2022,https://news.ycombinator.com/user?id=tomgag,70
nikitarogers,2020-2024,2024,https://news.ycombinator.com/user?id=nikitarogers,1
giuliomagnifico,2020-2024,2020,https://news.ycombinator.com/user?id=giuliomagnifico,49661
KnuthIsGod,2020-2024,2022,https://news.ycombinator.com/user?id=KnuthIsGod,1988
slow_typist,2020-2024,2022,https://news.ycombinator.com/user?id=slow_typist,965
varun_chopra,2020-2024,2020,https://news.ycombinator.com/user?id=varun_chopra,654
iacguy,2020-2024,2023,https://news.ycombinator.com/user?id=iacguy,80
OuterVale,2020-2024,2024,https://news.ycombinator.com/user?id=OuterVale,4595
bingemaker,2020-2024,2023,https://news.ycombinator.com/user?id=bingemaker,147
cluckindan,2020-2024,2024,https://news.ycombinator.com/user?id=cluckindan,1973
jazzypants,2020-2024,2022,https://news.ycombinator.com/user?id=jazzypants,421
ramon156,2020-2024,2023,https://news.ycombinator.com/user?id=ramon156,2423
spwa4,2020-2024,2024,https://news.ycombinator.com/user?id=spwa4,742
threejin,2020-2024,2021,https://news.ycombinator.com/user?id=threejin,2
esafak,2020-2024,2021,https://news.ycombinator.com/user?id=esafak,8083
ivewonyoung,2020-2024,2024,https://news.ycombinator.com/user?id=ivewonyoung,1693
ZeidJ,2020-2024,2022,https://news.ycombinator.com/user?id=ZeidJ,316
ZYZ64738,2020-2024,2021,https://news.ycombinator.com/user?id=ZYZ64738,14
dartharva,2020-2024,2020,https://news.ycombinator.com/user?id=dartharva,1929
qsi,2020-2024,2020,https://news.ycombinator.com/user?id=qsi,1307
laweijfmvo,2020-2024,2020,https://news.ycombinator.com/user?id=laweijfmvo,2188
therobots927,2020-2024,2023,https://news.ycombinator.com/user?id=therobots927,1009
jethronethro,2020-2024,2021,https://news.ycombinator.com/user?id=jethronethro,1298
lucaslazarus,2020-2024,2023,https://news.ycombinator.com/user?id=lucaslazarus,216
ombedzi,2020-2024,2020,https://news.ycombinator.com/user?id=ombedzi,3
1vuio0pswjnm7,2020-2024,2020,https://news.ycombinator.com/user?id=1vuio0pswjnm7,18837
billybuckwheat,2020-2024,2020,https://news.ycombinator.com/user?id=billybuckwheat,2489
evanhu_,2020-2024,2021,https://news.ycombinator.com/user?id=evanhu_,76
oliver-zink,2020-2024,2022,https://news.ycombinator.com/user?id=oliver-zink,1
lagniappe,2020-2024,2023,https://news.ycombinator.com/user?id=lagniappe,2526
acheong08,2020-2024,2023,https://news.ycombinator.com/user?id=acheong08,2130
hyperhello,2020-2024,2021,https://news.ycombinator.com/user?id=hyperhello,1459
bilsbie,2020-2024,2022,https://news.ycombinator.com/user?id=bilsbie,11045
speakingmoistly,2020-2024,2024,https://news.ycombinator.com/user?id=speakingmoistly,43
runxiyu,2020-2024,2024,https://news.ycombinator.com/user?id=runxiyu,30
highpost,2020-2024,2020,https://news.ycombinator.com/user?id=highpost,26
SpyCoder77,2020-2024,2024,https://news.ycombinator.com/user?id=SpyCoder77,189
ray__,2020-2024,2022,https://news.ycombinator.com/user?id=ray__,600
dankwizard,2020-2024,2021,https://news.ycombinator.com/user?id=dankwizard,535
rapatel0,2020-2024,2021,https://news.ycombinator.com/user?id=rapatel0,354
notepad0x90,2020-2024,2024,https://news.ycombinator.com/user?id=notepad0x90,2111
amazingamazing,2020-2024,2024,https://news.ycombinator.com/user?id=amazingamazing,861
wewtyflakes,2020-2024,2021,https://news.ycombinator.com/user?id=wewtyflakes,833
ipotapov,2020-2024,2024,https://news.ycombinator.com/user?id=ipotapov,162
unddoch,2020-2024,2024,https://news.ycombinator.com/user?id=unddoch,15
ClawsOnPaws,2020-2024,2020,https://news.ycombinator.com/user?id=ClawsOnPaws,1801
oxag3n,2020-2024,2023,https://news.ycombinator.com/user?id=oxag3n,267
hamasho,2020-2024,2021,https://news.ycombinator.com/user?id=hamasho,789
vld_chk,2020-2024,2023,https://news.ycombinator.com/user?id=vld_chk,135
barryjones20,2020-2024,2022,https://news.ycombinator.com/user?id=barryjones20,1
fnordpiglet,2020-2024,2021,https://news.ycombinator.com/user?id=fnordpiglet,13055
docheinestages,2020-2024,2022,https://news.ycombinator.com/user?id=docheinestages,46
mikert89,2020-2024,2022,https://news.ycombinator.com/user?id=mikert89,671
slashdave,2020-2024,2024,https://news.ycombinator.com/user?id=slashdave,599
atan2,2020-2024,2021,https://news.ycombinator.com/user?id=atan2,2466
baetylus,2020-2024,2021,https://news.ycombinator.com/user?id=baetylus,75
justech,2020-2024,2023,https://news.ycombinator.com/user?id=justech,66
_345,2020-2024,2022,https://news.ycombinator.com/user?id=_345,85
everyos_,2020-2024,2022,https://news.ycombinator.com/user?id=everyos_,4
drob518,2020-2024,2022,https://news.ycombinator.com/user?id=drob518,1969
tkcranny,2020-2024,2023,https://news.ycombinator.com/user?id=tkcranny,222
dp-hackernews,2020-2024,2020,https://news.ycombinator.com/user?id=dp-hackernews,1416
ionychal,2020-2024,2022,https://news.ycombinator.com/user?id=ionychal,151
milkglass,2020-2024,2023,https://news.ycombinator.com/user?id=milkglass,887
LorenDB,2020-2024,2022,https://news.ycombinator.com/user?id=LorenDB,21630
dlcarrier,2020-2024,2024,https://news.ycombinator.com/user?id=dlcarrier,2526
mimiclone,2020-2024,2023,https://news.ycombinator.com/user?id=mimiclone,2
RevEng,2020-2024,2023,https://news.ycombinator.com/user?id=RevEng,375
skyberrys,2020-2024,2021,https://news.ycombinator.com/user?id=skyberrys,140
ProllyInfamous,2020-2024,2022,https://news.ycombinator.com/user?id=ProllyInfamous,3206
turtleyacht,2020-2024,2021,https://news.ycombinator.com/user?id=turtleyacht,1398
dougcalobrisi,2020-2024,2020,https://news.ycombinator.com/user?id=dougcalobrisi,9
barishnamazov,2020-2024,2024,https://news.ycombinator.com/user?id=barishnamazov,900
gausswho,2020-2024,2021,https://news.ycombinator.com/user?id=gausswho,1248
akagusu,2020-2024,2020,https://news.ycombinator.com/user?id=akagusu,1694
geox,2020-2024,2021,https://news.ycombinator.com/user?id=geox,53035
tie-in,2020-2024,2024,https://news.ycombinator.com/user?id=tie-in,548
itsarnavsh,2020-2024,2024,https://news.ycombinator.com/user?id=itsarnavsh,5
mefengl,2020-2024,2022,https://news.ycombinator.com/user?id=mefengl,820
bigyabai,2020-2024,2024,https://news.ycombinator.com/user?id=bigyabai,2225
tkzed49,2020-2024,2020,https://news.ycombinator.com/user?id=tkzed49,868
kman82,2020-2024,2021,https://news.ycombinator.com/user?id=kman82,3
knuppar,2020-2024,2020,https://news.ycombinator.com/user?id=knuppar,105
ticulatedspline,2020-2024,2023,https://news.ycombinator.com/user?id=ticulatedspline,364
altairprime,2020-2024,2022,https://news.ycombinator.com/user?id=altairprime,4228
denieler,2020-2024,2020,https://news.ycombinator.com/user?id=denieler,1
josh-sematic,2020-2024,2022,https://news.ycombinator.com/user?id=josh-sematic,708
apothegm,2020-2024,2023,https://news.ycombinator.com/user?id=apothegm,673
nbstme,2020-2024,2021,https://news.ycombinator.com/user?id=nbstme,343
djfobbz,2020-2024,2020,https://news.ycombinator.com/user?id=djfobbz,300
curvedinf,2020-2024,2024,https://news.ycombinator.com/user?id=curvedinf,-1
forgotusername6,2020-2024,2022,https://news.ycombinator.com/user?id=forgotusername6,957
declan_roberts,2020-2024,2023,https://news.ycombinator.com/user?id=declan_roberts,2282
WhereIsTheTruth,2020-2024,2023,https://news.ycombinator.com/user?id=WhereIsTheTruth,769
alcray,2020-2024,2023,https://news.ycombinator.com/user?id=alcray,1
ok123456,2020-2024,2020,https://news.ycombinator.com/user?id=ok123456,4102
miceiken,2020-2024,2023,https://news.ycombinator.com/user?id=miceiken,1
cassepipe,2020-2024,2020,https://news.ycombinator.com/user?id=cassepipe,4003
Ekaros,2020-2024,2020,https://news.ycombinator.com/user?id=Ekaros,10143
dale_glass,2020-2024,2020,https://news.ycombinator.com/user?id=dale_glass,8060
